"","Subtype","Provider","Name","Council","Grades published","Setting","Staffing","Leadership","Care and play","Complaints upheld since 22/23","Total"
"512","Over 3s","Local Authority","Fernielea School Nursery","Aberdeen City","29/11/2022",4,5,4,5,0,18
"513","Over 3s","Local Authority","Ferryhill School Nursery","Aberdeen City","09/11/2023",4,4,5,5,0,18
"514","Over 3s","Local Authority","Forehill School Nursery","Aberdeen City","10/07/2024",4,4,4,4,0,16
"515","Over 3s","Local Authority","Gilcomstoun School Nursery","Aberdeen City","03/01/2024",4,5,5,5,0,19
"516","Over 3s","Local Authority","Greenbrae School Nursery Class","Aberdeen City","08/01/2020",4,5,4,4,0,17
"517","Over 3s","Local Authority","Hanover Street School Nursery","Aberdeen City","12/12/2023",3,4,3,3,0,13
"518","Over 3s","Local Authority","Hazlehead Primary School Nursery","Aberdeen City","15/03/2018",5,4,4,5,0,18
"519","Over 3s","Local Authority","Kaimhill Primary School Nursery","Aberdeen City","22/06/2021",5,5,5,5,0,20
"520","Over 3s","Local Authority","Kingswells Primary School Nursery","Aberdeen City","09/10/2019",4,5,5,5,0,19
"521","Over 3s","Local Authority","Kirkhill School Nursery","Aberdeen City","24/06/2024",4,3,3,3,0,13
"522","Over 3s","Local Authority","Kittybrewster School Nursery","Aberdeen City","21/12/2023",4,2,3,2,0,11
"523","Over 3s","Local Authority","Loirston School Nursery","Aberdeen City","14/09/2022",5,5,5,5,0,20
"524","Over 3s","Local Authority","Heathryburn Nursery School","Aberdeen City","26/06/2024",4,3,4,3,0,14
"525","Over 3s","Local Authority","Middleton Park School Nursery","Aberdeen City","06/11/2019",5,5,5,5,0,20
"526","Over 3s","Local Authority","Mile End Nursery","Aberdeen City","28/03/2019",5,5,5,5,0,20
"527","Over 3s","Local Authority","Milltimber School Nursery","Aberdeen City","25/07/2023",5,5,5,4,0,19
"528","Over 3s","Local Authority","Muirfield School Nursery","Aberdeen City","07/08/2024",4,4,4,3,0,15
"529","Over 3s","Local Authority","Quarryhill School Nursery","Aberdeen City","16/11/2018",4,4,4,4,0,16
"530","Over 3s","Local Authority","Scotstown School Nursery","Aberdeen City","29/01/2020",5,5,4,5,0,19
"531","Over 3s","Local Authority","Seaton School Nursery","Aberdeen City","21/03/2024",5,6,6,5,0,22
"532","Over 3s","Local Authority","Skene Square Primary School Nursery","Aberdeen City","28/05/2024",5,5,5,5,0,20
"533","Over 3s","Local Authority","Manor Park School Nursery","Aberdeen City","26/11/2019",5,5,5,5,0,20
"534","Over 3s","Local Authority","Kingsford School Nursery","Aberdeen City","14/05/2024",4,4,3,3,1,14
"535","Over 3s","Local Authority","St. Joseph's RC School Nursery","Aberdeen City","09/05/2018",5,5,4,5,0,19
"536","Over 3s","Voluntary or Not for Profit","Barnardo's Holiday Playscheme (Dudhope)","Dundee City","28/07/2023",5,5,5,5,0,20
"537","Over 3s","Voluntary or Not for Profit","Heathfield Out of School Care","South Ayrshire","19/03/2019",5,5,5,5,0,20
"538","Over 3s","Local Authority","Stoneywood School Nursery","Aberdeen City","31/10/2019",5,5,4,5,0,19
"539","Over 3s","Local Authority","Sunnybank School Nursery","Aberdeen City","22/10/2019",5,5,5,5,0,20
"540","Over 3s","Local Authority","Tullos School Nursery","Aberdeen City","31/10/2019",5,5,5,5,0,20
"541","Over 3s","Local Authority","Greyhope School Nursery","Aberdeen City","10/11/2023",3,3,3,3,0,12
"542","Over 3s","Local Authority","Woodside School Nursery","Aberdeen City","04/03/2024",5,4,3,3,0,15
"543","Under 3s","Local Authority","Arthurlie Family Centre","East Renfrewshire","13/07/2020",5,5,5,6,1,21
"544","Over 3s","Local Authority","Glenwood Family Centre","East Renfrewshire","09/05/2023",6,5,6,6,0,23
"545","Over 3s","Local Authority","Hazeldene Family Centre","East Renfrewshire","15/04/2019",5,6,5,6,0,22
"546","Under 3s","Local Authority","Madras Family Centre","East Renfrewshire","30/07/2018",5,5,5,5,0,20
"547","Over 3s","Local Authority","Arinagour Primary Pre Five Unit","Argyll & Bute","24/08/2018",4,4,4,5,0,17
"548","Under 3s","Local Authority","Arrochar Primary Pre Five Unit","Argyll & Bute","02/03/2020",5,6,5,6,0,22
"549","Under 3s","Local Authority","Bowmore Primary Pre Five Unit","Argyll & Bute","18/03/2020",5,5,4,5,0,19
"550","Under 3s","Local Authority","Bunessan Primary Pre Five Unit","Argyll & Bute","01/11/2018",4,4,4,4,0,16
"551","Over 3s","Local Authority","Campbeltown Nursery Centre","Argyll & Bute","27/02/2024",4,5,5,5,0,19
"552","Over 3s","Local Authority","Carradale Primary Pre Five Unit","Argyll & Bute","24/08/2018",4,4,4,5,0,17
"553","Under 3s","Local Authority","Clyde Cottage Nursery Centre","Argyll & Bute","11/12/2023",4,4,4,4,0,16
"554","Over 3s","Local Authority","Colgrain Primary Pre Five Unit","Argyll & Bute","09/03/2018",5,5,5,5,0,20
"555","Over 3s","Local Authority","Dalintober ELCC","Argyll & Bute","01/05/2018",4,5,5,5,0,19
"556","Under 3s","Local Authority","Dalmally Primary Pre Five Unit","Argyll & Bute","13/02/2019",4,5,4,4,0,17
"557","Over 3s","Local Authority","Drumlemble Primary Pre Five Unit","Argyll & Bute","14/03/2019",4,4,4,4,0,16
"558","Over 3s","Local Authority","Dunbeg Primary Pre Five Unit","Argyll & Bute","19/05/2023",3,3,3,3,0,12
"559","Under 3s","Local Authority","Dunoon Primary Pre Five Unit","Argyll & Bute","06/07/2023",4,4,4,4,0,16
"560","Under 3s","Local Authority","Easdale Primary Pre Five Unit","Argyll & Bute","27/02/2020",5,5,5,5,0,20
"561","Over 3s","Local Authority","Gigha Primary Pre Five Unit","Argyll & Bute","21/11/2017",4,5,4,5,0,18
"562","Over 3s","Local Authority","Inveraray Pre Five Unit","Argyll & Bute","18/12/2019",5,4,4,4,0,17
"563","Under 3s","Local Authority","Kilcreggan Primary Pre Five Unit","Argyll & Bute","25/04/2019",4,4,4,4,0,16
"564","Over 3s","Local Authority","Kilmartin Primary  Pre Five Unit","Argyll & Bute","01/03/2018",4,5,5,5,0,19
"565","Over 3s","Local Authority","Kilmodan Primary Pre Five Unit","Argyll & Bute","05/04/2018",5,5,5,5,0,20
"566","Over 3s","Local Authority","Kilninver Primary Pre Five Unit","Argyll & Bute","02/11/2017",4,5,4,5,0,18
"567","Over 3s","Local Authority","Kirn Primary Pre Five Unit","Argyll & Bute","24/04/2019",5,4,4,5,0,18
"568","Over 3s","Local Authority","Lismore Primary Pre Five Unit","Argyll & Bute","29/08/2019",5,4,4,4,0,17
"569","Over 3s","Local Authority","Keills Primary Pre Five Unit","Argyll & Bute","18/01/2018",4,4,5,4,0,17
"570","Over 3s","Local Authority","Port Ellen Primary Pre Five Unit","Argyll & Bute","03/05/2018",5,5,5,5,0,20
"571","Over 3s","Local Authority","Rhunahaorine Primary Pre Five Unit","Argyll & Bute","02/11/2018",5,5,5,5,0,20
"572","Over 3s","Local Authority","Salen Primary Pre Five Unit","Argyll & Bute","06/02/2023",4,4,4,4,0,16
"573","Over 3s","Local Authority","Sandbank Primary Pre Five Unit","Argyll & Bute","26/06/2018",5,5,5,5,0,20
"574","Over 3s","Local Authority","Small Isles Primary Pre Five Unit","Argyll & Bute","15/09/2021",3,4,4,4,0,15
"575","Over 3s","Local Authority","Strath of Appin Primary Pre Five Unit","Argyll & Bute","07/07/2017",5,5,4,5,0,19
"576","Over 3s","Local Authority","Taynuilt Primary Pre Five Unit","Argyll & Bute","08/01/2019",4,5,4,4,0,17
"577","Under 3s","Local Authority","Tighnabruaich Primary Pre Five Unit","Argyll & Bute","04/06/2024",3,3,3,3,1,12
"578","Under 3s","Local Authority","Tiree Primary Pre Five Unit","Argyll & Bute","25/10/2023",5,5,5,5,0,20
"579","Under 3s","Local Authority","Auchinairn Early Years Centre","East Dunbartonshire","08/12/2021",4,4,4,4,0,16
"580","Over 3s","Local Authority","Baljaffray Early Years Centre","East Dunbartonshire","03/02/2023",4,4,4,4,0,16
"581","Under 3s","Local Authority","Woodland View Early Years","East Dunbartonshire","22/07/2019",5,5,5,6,0,21
"582","Under 3s","Local Authority","Castlehill Nursery Centre","East Dunbartonshire","03/03/2022",5,4,5,4,0,18
"583","Over 3s","Local Authority","Colquhoun Park Early Years Centre","East Dunbartonshire","14/05/2018",4,5,4,5,0,18
"584","Under 3s","Local Authority","Craighead Nursery Class","East Dunbartonshire","12/06/2023",4,5,4,5,0,18
"585","Under 3s","Local Authority","Gartconner Early Years Centre","East Dunbartonshire","26/06/2018",6,6,5,6,0,23
"586","Over 3s","Local Authority","Holy Family Early Years Centre","East Dunbartonshire","09/01/2020",4,6,6,4,0,20
"587","Over 3s","Local Authority","Killermont Early Years Centre","East Dunbartonshire","09/11/2022",5,5,5,5,0,20
"588","Under 3s","Local Authority","Lennoxtown Early Years Centre","East Dunbartonshire","29/11/2019",5,5,4,6,0,20
"589","Over 3s","Local Authority","Meadowburn Early Years Centre","East Dunbartonshire","29/11/2019",5,5,5,5,0,20
"590","Over 3s","Local Authority","Meadowburn Gaelic Medium Early Years Centre","East Dunbartonshire","27/03/2019",5,5,5,5,0,20
"591","Over 3s","Local Authority","Milngavie Early Years Centre","East Dunbartonshire","07/01/2020",6,5,5,6,0,22
"592","Over 3s","Local Authority","Torrance Early Years Centre","East Dunbartonshire","28/09/2023",5,5,5,5,0,20
"593","Under 3s","Local Authority","Twechar Nursery Class","East Dunbartonshire","22/03/2019",5,5,4,5,0,19
"594","Over 3s","Local Authority","Brucehill ELCC","West Dunbartonshire","23/06/2023",5,4,5,5,0,19
"595","Under 3s","Local Authority","Clydebank ELCC","West Dunbartonshire","10/05/2023",5,4,4,5,0,18
"596","Over 3s","Local Authority","Dalmonach ELCC","West Dunbartonshire","30/01/2020",4,4,4,4,0,16
"597","Over 3s","Local Authority","Dalmuir ELCC","West Dunbartonshire","21/12/2017",4,4,4,4,0,16
"598","Over 3s","Local Authority","Auchnacraig ELCC","West Dunbartonshire","04/05/2023",5,4,5,5,1,19
"599","Under 3s","Local Authority","Lennox ELCC","West Dunbartonshire","08/03/2019",6,5,4,5,0,20
"600","Under 3s","Local Authority","Ferryfield ELCC","West Dunbartonshire","10/04/2019",4,4,4,4,0,16
"601","Under 3s","Local Authority","Gartocharn ELCC","West Dunbartonshire","29/11/2019",4,4,5,4,0,17
"602","Over 3s","Local Authority","Gavinburn ELCC","West Dunbartonshire","26/06/2023",4,5,5,5,0,19
"603","Over 3s","Local Authority","Kilbowie ELCC","West Dunbartonshire","19/07/2022",5,5,5,5,0,20
"604","Over 3s","Local Authority","Linnvale ELCC","West Dunbartonshire","05/01/2022",4,5,5,5,0,19
"605","Under 3s","Local Authority","Braehead PS ELCC","West Dunbartonshire","24/05/2023",5,4,4,4,0,17
"606","Under 3s","Local Authority","St. Eunan's ELCC","West Dunbartonshire","29/08/2023",5,6,5,5,0,21
"607","Over 3s","Local Authority","St. Marys ELCC","West Dunbartonshire","11/09/2020",4,5,4,5,0,18
"608","Under 3s","Local Authority","Renton Primary School &ELCC","West Dunbartonshire","24/01/2019",4,4,4,4,0,16
"609","Over 3s","Local Authority","Whitecrook ELCC","West Dunbartonshire","16/03/2018",5,4,4,5,0,18
"610","Under 3s","Local Authority","Auchenlodment Early Learning and Childcare Class","Renfrewshire","05/10/2021",5,5,5,5,0,20
"611","Over 3s","Local Authority","Bushes Early Learning and Childcare Class","Renfrewshire","30/11/2022",5,5,5,5,0,20
"612","Under 3s","Local Authority","East Fulton Early Learning and Childcare Class","Renfrewshire","27/02/2024",4,4,4,4,0,16
"613","Under 3s","Local Authority","Gallowhill Early Learning and Childcare Class","Renfrewshire","27/03/2019",5,5,5,5,0,20
"614","Over 3s","Local Authority","Heriot Early Learning and Childcare Class","Renfrewshire","06/02/2018",4,5,5,5,0,19
"615","Over 3s","Local Authority","Houston Early Learning and Childcare Class","Renfrewshire","26/02/2020",5,5,5,5,0,20
"616","Over 3s","Local Authority","Lochwinnoch Early Learning and Childcare Class","Renfrewshire","25/04/2024",4,5,4,4,0,17
"617","Over 3s","Local Authority","Ralston Early Learning and Childcare Class","Renfrewshire","27/08/2024",3,4,4,3,0,14
"618","Over 3s","Local Authority","St Anne's Early Learning and Childcare Class","Renfrewshire","04/05/2024",4,4,3,3,0,14
"619","Under 3s","Local Authority","St Catherine's Early Learning and Childcare Class","Renfrewshire","11/04/2023",5,5,5,5,0,20
"620","Under 3s","Local Authority","St Charles' Early Learning and Childcare Class","Renfrewshire","17/07/2023",4,4,4,4,0,16
"621","Under 3s","Local Authority","St Mary's Early Learning and Childcare Class","Renfrewshire","24/05/2022",5,5,4,5,0,19
"622","Under 3s","Local Authority","St Peter's Early Learning and Childcare Class","Renfrewshire","28/10/2022",4,4,4,4,0,16
"623","Over 3s","Local Authority","Todholm Early Learning and Childcare Class","Renfrewshire","14/02/2020",5,5,5,5,0,20
"624","Over 3s","Local Authority","West Early Learning and Childcare Class","Renfrewshire","30/06/2022",5,4,4,5,0,18
"625","Over 3s","Local Authority","Wallace Early Learning and Childcare Class","Renfrewshire","02/12/2019",5,5,5,5,0,20
"626","Over 3s","Local Authority","Williamsburgh Early Learning and Childcare Class","Renfrewshire","25/04/2024",5,5,4,5,0,19
"627","Under 3s","Local Authority","St Margaret's Early Learning and Childcare Class","Renfrewshire","27/11/2019",4,5,5,5,0,19
"628","Under 3s","Local Authority","St John Bosco Early Learning and Childcare Class","Renfrewshire","05/11/2019",4,5,5,4,0,18
"629","Over 3s","Local Authority","Spateston Early Learning and Childcare Centre","Renfrewshire","17/05/2023",6,5,5,6,0,22
"630","Under 3s","Local Authority","Douglas Street Early Learning and Childcare Centre","Renfrewshire","23/08/2023",5,5,5,5,0,20
"631","Under 3s","Local Authority","Ferguslie Early Learning and Childcare Centre","Renfrewshire","07/01/2020",5,4,6,4,1,19
"632","Under 3s","Local Authority","Foxlea Early Learning and Childcare Centre","Renfrewshire","05/01/2024",4,4,4,4,0,16
"633","Under 3s","Local Authority","Glenburn Early Learning and Childcare Centre","Renfrewshire","01/08/2019",5,5,5,5,0,20
"634","Under 3s","Local Authority","Glenfield Early Learning and Childcare Centre","Renfrewshire","15/04/2024",4,4,4,4,0,16
"635","Under 3s","Local Authority","Hugh Smiley Early Learning and Childcare Centre","Renfrewshire","28/10/2022",5,5,5,5,0,20
"636","Under 3s","Local Authority","Riverbrae Early Learning and Childcare Centre","Renfrewshire","05/05/2023",4,4,4,4,2,16
"637","Under 3s","Local Authority","Moorpark Early Learning and Childcare Centre","Renfrewshire","23/12/2019",6,5,5,6,0,22
"638","Under 3s","Local Authority","Paisley Early Learning and Childcare Centre","Renfrewshire","23/10/2023",4,4,4,4,0,16
"639","Under 3s","Local Authority","West Johnstone Early Learning and Childcare Centre","Renfrewshire","05/11/2019",5,5,5,5,0,20
"640","Over 3s","Local Authority","Ibrox Primary School - Nursery Class","Glasgow City","31/01/2019",4,4,4,4,0,16
"641","Over 3s","Local Authority","Carmyle Nursery Class","Glasgow City","03/07/2023",4,5,5,5,0,19
"642","Over 3s","Local Authority","Dunard Nursery Class","Glasgow City","06/02/2018",5,5,4,5,0,19
"643","Under 3s","Local Authority","Elmvale Nursery Class","Glasgow City","17/01/2024",4,3,4,4,0,15
"644","Over 3s","Local Authority","St Constantine's Nursery Class","Glasgow City","08/11/2019",5,5,5,5,0,20
"645","Over 3s","Local Authority","Haghill Park Nursery Class","Glasgow City","03/04/2018",5,5,5,5,0,20
"646","Over 3s","Local Authority","Mount Florida Nursery Class","Glasgow City","16/04/2018",5,5,5,5,0,20
"647","Under 3s","Local Authority","Pollokshields Early Years Centre","Glasgow City","21/08/2023",4,5,5,5,0,19
"648","Over 3s","Local Authority","St. Angelas Nursery Class","Glasgow City","19/12/2023",4,5,5,4,0,18
"649","Over 3s","Local Authority","St. Mungo's Nursery Class","Glasgow City","08/02/2019",5,5,5,5,0,20
"650","Over 3s","Local Authority","St. Timothys Nursery Class","Glasgow City","16/02/2018",5,5,4,4,0,18
"651","Under 3s","Local Authority","Bridgeton Family Learning Centre","Glasgow City","29/07/2019",5,4,4,5,0,18
"652","Under 3s","Local Authority","Dennistoun Early Years Centre","Glasgow City","31/10/2019",5,5,6,6,0,22
"653","Under 3s","Local Authority","Budhill Family Learning C E C","Glasgow City","06/02/2024",4,2,3,3,1,12
"654","Under 3s","Local Authority","Burnbrae Children's Centre","Glasgow City","03/09/2019",6,6,5,5,0,22
"655","Under 3s","Local Authority","Castlemilk Day Nursery","Glasgow City","02/10/2019",4,4,5,5,0,18
"656","Under 3s","Local Authority","Festival Park Day Nursery","Glasgow City","30/07/2024",4,5,5,5,0,19
"657","Under 3s","Local Authority","Cowcaddens Day Nursery","Glasgow City","11/12/2018",5,4,4,5,0,18
"658","Under 3s","Local Authority","Drumchapel Family Learning Centre","Glasgow City","30/10/2018",6,5,5,5,0,21
"659","Under 3s","Local Authority","Govan Family Learning Centre","Glasgow City","12/06/2019",5,5,4,5,0,19
"660","Under 3s","Local Authority","Fasque Family Centre","Glasgow City","13/12/2018",4,5,4,5,0,18
"661","Under 3s","Local Authority","Hamiltonhill Family Learning Centre","Glasgow City","11/07/2023",5,5,5,5,0,20
"662","Under 3s","Local Authority","Lime Tree Day Nursery","Glasgow City","11/09/2019",5,5,5,5,0,20
"663","Under 3s","Local Authority","Milton Community Nursery","Glasgow City","12/05/2021",4,4,4,4,0,16
"664","Under 3s","Local Authority","Molendinar Family L C","Glasgow City","27/05/2024",5,4,5,5,0,19
"665","Under 3s","Local Authority","Onslow Drive Day Nursery","Glasgow City","22/03/2024",4,4,4,4,0,16
"666","Under 3s","Local Authority","Sandyford Day Nursery","Glasgow City","24/12/2018",4,5,6,5,0,20
"667","Under 3s","Local Authority","Sandy Road Day Nursery","Glasgow City","30/10/2023",3,4,3,3,0,13
"668","Under 3s","Local Authority","Adelphi Nursery School","Glasgow City","18/06/2019",5,5,5,5,0,20
"669","Over 3s","Local Authority","Arnwood Nursery School","Glasgow City","18/05/2022",4,5,4,4,1,17
"670","Under 3s","Local Authority","Barlanark Family Learning Centre","Glasgow City","01/06/2023",5,5,5,4,0,19
"671","Over 3s","Local Authority","Belhaven Nursery School","Glasgow City","30/01/2024",4,5,5,5,0,19
"672","Under 3s","Local Authority","Bonnybroom Nursery","Glasgow City","26/08/2024",4,5,4,4,0,17
"673","Under 3s","Local Authority","Broomloan Nursery School","Glasgow City","23/01/2020",5,6,5,5,0,21
"674","Over 3s","Local Authority","Buchlyvie Nursery School","Glasgow City","09/01/2024",5,5,5,5,0,20
"675","Over 3s","Local Authority","Caldercuilt Nursery Class","Glasgow City","23/11/2018",5,5,5,5,0,20
"676","Under 3s","Local Authority","Cloan Nursery School","Glasgow City","20/12/2018",5,5,5,5,0,20
"677","Over 3s","Local Authority","Cloverbank Nursery School","Glasgow City","06/02/2024",5,5,5,4,0,19
"678","Under 3s","Local Authority","Craigbank Nursery School","Glasgow City","14/03/2024",5,5,5,5,0,20
"679","Over 3s","Local Authority","Our Lady of Lourdes Nursery Class","Glasgow City","11/09/2023",4,5,5,4,0,18
"680","Under 3s","Local Authority","Cranstonhill Nursery School","Glasgow City","26/05/2023",4,4,4,4,0,16
"681","Over 3s","Local Authority","Deanpark Nursery School","Glasgow City","24/01/2020",5,6,4,6,0,21
"682","Under 3s","Local Authority","Eastwood Nursery School","Glasgow City","07/08/2023",4,5,5,4,0,18
"683","Under 3s","Local Authority","Silverdale Nursery","Glasgow City","14/03/2024",3,2,3,2,3,10
"684","Under 3s","Local Authority","Elmcroft Nursery School","Glasgow City","13/10/2023",5,5,5,5,0,20
"685","Over 3s","Voluntary or Not for Profit","BASC: Lasswade Service","Midlothian","27/03/2018",5,5,4,5,0,19
"686","Over 3s","Local Authority","Victoria Road Nursery","Glasgow City","24/04/2024",5,5,5,5,0,20
"687","Under 3s","Local Authority","Helenslea Nursery School","Glasgow City","10/01/2020",4,4,4,5,0,17
"688","Over 3s","Local Authority","Hilltop Nursery School","Glasgow City","25/04/2018",4,6,6,5,0,21
"689","Under 3s","Local Authority","Jimmy Dunnachie F L C","Glasgow City","16/05/2024",4,4,4,4,0,16
"690","Over 3s","Local Authority","Keppoch Nursery School","Glasgow City","10/04/2024",4,3,4,4,0,15
"691","Under 3s","Local Authority","Lamlash Nursery School","Glasgow City","15/12/2023",5,5,5,5,0,20
"692","Under 3s","Local Authority","Carmichael Nursery","Glasgow City","10/12/2018",5,5,4,5,0,19
"693","Under 3s","Local Authority","Linthaugh Nursery School","Glasgow City","16/11/2023",4,5,4,4,1,17
"694","Under 3s","Local Authority","Lochview Nursery","Glasgow City","11/12/2018",5,6,5,5,0,21
"695","Over 3s","Local Authority","Lyoncross Nursery School","Glasgow City","02/04/2024",5,5,5,5,0,20
"696","Over 3s","Local Authority","Maryhill Park Nursery School","Glasgow City","28/06/2017",4,5,4,4,0,17
"697","Over 3s","Local Authority","Nithsdale Road Nursery School","Glasgow City","08/01/2018",5,5,6,6,0,22
"698","Over 3s","Local Authority","Novar Nursery School","Glasgow City","18/06/2020",4,5,5,5,0,19
"699","Under 3s","Local Authority","Winter Gardens Nursery","Glasgow City","25/09/2023",5,5,5,5,0,20
"700","Over 3s","Local Authority","Penilee Nursery School","Glasgow City","11/06/2021",5,5,5,5,0,20
"701","Under 3s","Local Authority","Pikeman Nursery School and Family Learning Centre","Glasgow City","05/01/2022",5,4,5,4,0,18
"702","Over 3s","Local Authority","Renfrew Street Nursery School","Glasgow City","15/09/2017",5,5,4,5,0,19
"703","Under 3s","Local Authority","Rosshall Nursery School","Glasgow City","31/10/2023",4,4,4,4,1,16
"704","Under 3s","Local Authority","Rowena Nursery School","Glasgow City","08/12/2022",5,4,5,5,0,19
"705","Under 3s","Local Authority","Royston Nursery School","Glasgow City","23/01/2020",5,6,5,6,0,22
"706","Over 3s","Local Authority","Sandaig Nursery School","Glasgow City","22/05/2024",4,5,4,4,0,17
"707","Under 3s","Local Authority","Scaraway Nursery School","Glasgow City","16/05/2024",3,4,4,4,0,15
"708","Under 3s","Local Authority","Sighthill Nursery School","Glasgow City","22/04/2021",5,5,5,5,0,20
"709","Over 3s","Local Authority","St. Bridgets Nursery Class","Glasgow City","30/03/2018",5,4,5,4,0,18
"710","Under 3s","Local Authority","St. Clares Day Nursery","Glasgow City","08/04/2024",5,5,6,5,0,21
"711","Over 3s","Local Authority","St. Fillans Nursery Class","Glasgow City","14/11/2017",5,5,6,6,0,22
"712","Over 3s","Local Authority","St. Paul's Nursery Class","Glasgow City","22/02/2019",4,5,4,5,0,18
"713","Over 3s","Local Authority","Thornlaw Nursery School","Glasgow City","16/05/2024",5,5,5,5,0,20
"714","Under 3s","Local Authority","St. Joseph's R.C. Primary School Nursery Class","City of Edinburgh","11/12/2019",5,5,5,5,0,20
"715","Under 3s","Local Authority","Rockfield Nursery","Glasgow City","08/11/2023",3,3,4,3,1,13
"716","Under 3s","Local Authority","Benview Early Years Centre","Glasgow City","14/08/2019",5,4,5,5,0,19
"717","Under 3s","Local Authority","Westerhouse Nursery School and Family Learning Centre","Glasgow City","20/08/2019",4,4,4,4,0,16
"718","Under 3s","Local Authority","Woodacre Nursery School","Glasgow City","19/09/2023",4,5,5,5,0,19
"719","Over 3s","Local Authority","Woodside Nursery School","Glasgow City","20/01/2020",5,5,5,6,0,21
"720","Over 3s","Local Authority","Wyndford Nursery School","Glasgow City","10/10/2019",5,6,4,6,0,21
"721","Over 3s","Local Authority","Broomhouse Primary School Nursery","City of Edinburgh","03/07/2018",5,4,4,5,0,18
"722","Under 3s","Local Authority","Cornton Nursery","Stirling","16/01/2023",5,5,5,5,0,20
"723","Under 3s","Voluntary or Not for Profit","St. Columba's Playgroup (Annan)","Dumfries & Galloway","22/08/2024",4,5,4,4,0,17
"724","Over 3s","Voluntary or Not for Profit","PEACE Onthank","East Ayrshire","16/01/2020",4,4,5,5,0,18
"725","Under 3s","Private","Hyde 'n' Seek Nursery","Glasgow City","24/01/2024",5,5,4,3,0,17
"726","Over 3s","Voluntary or Not for Profit","Rascals After School","East Ayrshire","28/11/2023",4,3,3,4,0,14
"727","Under 3s","Private","Busy Bees @ Castle View","Fife","26/10/2021",5,5,5,5,0,20
"728","Over 3s","Voluntary or Not for Profit","COSMOS After School Club","Fife","12/05/2023",4,3,4,4,0,15
"729","Over 3s","Voluntary or Not for Profit","PEACE Gargieston","East Ayrshire","17/04/2024",4,4,4,4,0,16
"730","Under 3s","Local Authority","Hawthorn Family Learning Centre","Midlothian","21/01/2019",5,5,5,6,0,21
"731","Over 3s","Local Authority","Sinclairtown Out of School Club","Fife","12/01/2024",4,4,3,3,0,14
"732","Under 3s","Private","Little Hands Nursery","North Lanarkshire","06/05/2024",5,5,5,5,0,20
"733","Under 3s","Private","Ankerville Baby Unit","Highland","23/08/2022",4,5,5,5,0,19
"734","Over 3s","Voluntary or Not for Profit","Danderhall After School Club","Midlothian","08/03/2023",4,4,4,4,0,16
"735","Under 3s","Private","Rainbow Nursery Dalgety Bay","Fife","06/09/2023",3,4,3,4,2,14
"736","Over 3s","Voluntary or Not for Profit","GAP OSC - Daisy Street","Glasgow City","24/05/2017",4,4,4,4,0,16
"737","Under 3s","Voluntary or Not for Profit","GAP Mobile Creche","Glasgow City","03/12/2019",4,4,4,3,0,15
"738","Over 3s","Voluntary or Not for Profit","Galleon Centre - Turtles Club","East Ayrshire","10/08/2023",4,4,4,4,0,16
"739","Under 3s","Local Authority","Granton Early Years Centre","City of Edinburgh","26/04/2019",4,5,4,5,0,18
"740","Over 3s","Local Authority","Auchinraith Primary School Nursery Class","South Lanarkshire","07/04/2023",4,5,5,4,0,18
"741","Under 3s","Local Authority","Ballerup Nursery Centre","South Lanarkshire","03/06/2024",5,5,5,5,0,20
"742","Over 3s","Local Authority","Bankhead Primary School Nursery Class","South Lanarkshire","29/11/2018",5,5,6,5,0,21
"743","Over 3s","Local Authority","Biggar Primary School Nursery Class","South Lanarkshire","13/03/2018",5,5,5,5,0,20
"744","Over 3s","Local Authority","Blackwood Primary School Nursery Class","South Lanarkshire","05/10/2017",5,5,5,5,0,20
"745","Over 3s","Local Authority","Cairns Primary School Nursery Class","South Lanarkshire","03/05/2023",5,5,5,5,0,20
"746","Under 3s","Local Authority","Carluke Primary School Nursery Class","South Lanarkshire","15/01/2024",4,5,5,5,0,19
"747","Over 3s","Local Authority","Carnwath Primary School Nursery Class","South Lanarkshire","24/10/2023",4,5,4,4,0,17
"748","Over 3s","Local Authority","Carstairs Junction Primary Nursery Class","South Lanarkshire","17/02/2020",4,4,4,4,0,16
"749","Over 3s","Local Authority","Castlefield Primary School Nursery Class","South Lanarkshire","02/10/2023",4,4,4,4,1,16
"750","Under 3s","Local Authority","Cathkin Community Nursery","South Lanarkshire","31/01/2019",5,5,6,6,0,22
"751","Under 3s","Local Authority","Cathkin Primary School Nursery Class","South Lanarkshire","03/04/2018",4,4,4,4,0,16
"752","Over 3s","Local Authority","Chatelherault Primary School Nursery Class","South Lanarkshire","25/01/2024",4,4,4,4,0,16
"753","Over 3s","Local Authority","Crosshouse Primary School Nursery Class","South Lanarkshire","02/10/2017",4,5,5,5,0,19
"754","Over 3s","Local Authority","David Livingstone Memorial Primary Nursery Class","South Lanarkshire","28/11/2017",5,5,5,5,0,20
"755","Under 3s","Local Authority","Douglas Primary School Nursery","South Lanarkshire","14/05/2019",4,4,4,4,0,16
"756","Over 3s","Local Authority","East Milton Primary School Nursery Class","South Lanarkshire","22/03/2019",5,4,5,4,0,18
"757","Under 3s","Local Authority","First Step Community Nursery","South Lanarkshire","11/12/2019",5,5,5,5,0,20
"758","Under 3s","Local Authority","Forth Primary School Nursery Class","South Lanarkshire","08/11/2023",5,4,4,5,0,18
